The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
tė mög erigy viszsza, nyergőj másik lovat!“ A kirájfi ráűlt az ű lovára,
az öreg katona viszszamönt, nyergölt másik lovat; a kirájfi addig
elhalatt. Az öreg katona mikor a döglött ló mellett mönt, mán akkô két
holló kivákta a két szömit; de a két hollófijú is mög vôt dögölve. Az
öreg katona lėszállt a lórû, lėvákta a két _hollófijúnak a fejit_,
beletötte a tarisznyába osztán êváktatott, utôérte a kirájfit.

Mönnek, möndögélnek, hetedhét ország ellen, beérnek ėgy nagy erdőségbe;
mikor beérnek a közepire, lėpányváznak, – jó mező vôt – ott pihennek,
legeltetnek. Itt oszt az öreg katona szödött tűzrevalót, tüzet rakott,
főszték a vacsorát: a hollófejet. Ėcczör möghajják, hogy zörgés van az
erdőbe, aszongya az öreg katona: „No, frátėr, húzogygyunk fére!“ Ėccző
mén tizėnkét haramija a tűzhön; a hogy mönnek, ėgy aszongya: „Itt van
valaki, mer kulacs is van mög föl a hús!“ Fölvöszi ėgy a kulacsot,
iszik, isznak minynyájan, osztán öttek mind a tizėnketten. Mikor
jôlaktak, mind a 12 elalutt, az öreg katona odamén, látytya, hogy mög
vannak halva. „No, frátėr nyergöjjünk, mer mögvirad!“ mongya az öreg
katona. Odamönt osztán az öreg katona, mind a tizėnkettőnek a _nyelvit
lėvagdosta_, betötte a tarisznyába; aval osztán möntek.

Möntek, möndögéltek, hetedhét ország ellen möntek, bemöntek űk ėgy
városba, bemöntek a natykocsmába. Itt híre vôt, hogy mindönki, a ki tud
mesét, mönynyön a kirájlányhon, az kitanáli, akármijen tanágatós mesét
mondanak neki. Ha 3 nap alatt ki nem tanáli, ha legén, hozzámén
(feleségül); ha nem legén, nagy jutalmat kap; de ha kitanáli, vége az
életinek (a ki feladta a mesét). Aszongya az öreg katona: „No, frátėr!
erigy fő a kirájlánhon, mond ê neki a mi az útunkba történt, hogy: „Ėcs
csöptű _mögdöglött_: ėgy, ėgytű: kettő, kettőtű: 12, mi ja? tanájja ki a
kirájlán.“ Ez az ű útytyukba történt: az édösanynya – mikor a kirájfi el
akart indulni – mérget tött a borba, a kirájfi nem ivott belüle, de ėcs
csöp a ló marjára mönt, attul osztán a ló mögdöglött; a lónak két
hollófijú kivákta a két szömit, attul mögdöglött mind a 2, az öreg
katona lėvákta a két holló fejit, főzött belüle vacsorát, a vacsorát
mögötte a 12 haramija, mind a 12 elalutt tűle örökre; ez vôt az ű
meséjük. A kirájfi osztán főmönt a kirájlányhon, elmonta a meséjit: „Ėcs
csöptül mögdöglött: ėgy, ėgytű: kettő, kettőtű: tizėnkettő; mi ja?“ A
kirájlán tanálgatta ėgy nap, tanálgatta, nem bírta kitanálni, aszongya a
szôgálónak: „Ėrigy lė az öreg katonáhon, vigyél neki ėt _tálaranyat_,
mongyad, hogy az üvé lösz, ha elmongya (= megfejti) az ura meséjit!“ Az
öreg katona vakart az istállóba, odamén a szôgáló, aszongya: „Mongya el
az ura meséjit, hosztam ėt tálaranyat!“ „Kimégy innét (ilyenje-olyanja)
– mongya az öreg katona – van itt arany ölég! – aval rugja az aranyat a
_ganéba_ – nem mondom mög, ha csak lė nem gyüsz estére hozzám, itt nem
hálsz!“ Fölmönt a szôgáló a kirájlánhon, aszongya: „Mit mondott az öreg
katona?“ „Aszonta, hogy ha lėmék estére, mögmongya“. Aszongya a
kirájlán: „Lögyön az arany a tijed, erigy el estére!“ Az öreg katona mög
kitanította a kirájfit: „No, frátėr! tė majd êbújsz, mikó mondani akarom
a mesét, csak üss engöm is mög a lánt is az ustorrâ!“ Este lėmén a
szôgáló, ėcczör aszongya: „Mongya mán, katona, az ura meséjit!“ Elkeszdi
az öreg katona: „Az én uram meséje, az én uram meséje“, a kirájfi
odaugrik, jó ráhány a lányra is mög a katonára is. A szôgáló hogy
kikapott, êszalatt. „No! – aszongya a kirájlány – mögtanûtad-ė?, „Dehogy
tanûtam! – mongya a szôgáló – a kirájfi hazagyütt, mögvert éngöm is, a
katonát is, pedig a katona elkeszte mán mondani“. Másnap estefelé
odakűtte a szobalánt, de az is úgy járt, mind a szôgáló. Mos mán mi
csinájjanak? kéntelen vôt a kirájlán elmönni a katonáhon. „No, frátėr! –
aszongya a katona – mos maj én bújok el, tė löszöl a kirájlánynyal!“ Az
öreg katona kitanította a kirájfit, ű mög elmönt a kocsmába mulatni.

A kirájfi vakar az istállóba keményen, ėcczör gyün a kirájlán: „Jó napot
agygyon isten! katona úr“, – mongya a kirájlán. „Agygyon Isten!“ mongya
a kirájfi. „Hosztam ėt tálaranyat, mongya el az ura meséjit!“ „Kimöny
innét (ilyenje-olyanja) – mongya a kirájfi – van itt ölég arany! – aval
rugja az aranyat a ganéba – nem mondom mög, ha csak estére lė nem gyüsz
hozzám, itt nem hálsz!“ Este lėmönt a kirájlán, a katona mán akkô
elbújt. Ėcczör aszongya a kirájlán: „Mongya mán az ura meséjit!“ A
kirájfi elkeszdi: „Az én uram meséje, az én uram meséje“. Odaugrik a
katona, elveri a kirájlánt mög a kirájfit is, a kirájlán hazaszalatt.

Másnap hírül adik, hogy _nem tanálik ki_ a mesét! Főmén az öreg katona a
kirájfival a kastéjba, ott aszongyák: „Fejcsék hát mög a mesét!“
Aszongya az öreg katona: „Mos, hogy be vagyunk kvártélozva, a frátėrral
kimöntünk lesbe, ojan szöröncse tanát, hogy ėgy őzecske gyütt rám
szömbe, de a frátėrra nem mönt sömmi sė, mögfoktam az őzecskét, az enyim
lött. Másnap mögén kimöntünk lesbe, mögén ojan szöröncse tanát, hogy ėgy
őzecske gyütt rám szömbe, de a frátėrra mögén nem mönt sömmi sė, ez az
őzecske is az enyim lött. Harmadík este mögén kimöntünk lesbe, akkô mán
a kirájfira mönt ėgy szép őzecske, de rám nem gyütt sėmmi sė“. A
kirájlán halgatta ėd darabig, osztán a kirájfinak a nyakába borût,
mögölelte, mögcsókolta, akkor osztán a kirájlán a kirájfijé lött. Nagy
lakodalmat csináltak, éltek boldogul, még most is élnek, ha mög nem
haltak.

(Magyarszentmárton.)

=18. A két ėtesvér.= Változatait _Kisfaludy_: XVII. k. a _Világbíró Nagy
Sándor itélete_ jegyzetében említettem fel, mely adatot – szemelőtt
tartva a mondáról való felfogást a mondák közé soroztam.

=19. A bocskordi kiráj kitutta a ludamėnti kirájt.= Az Alföldön a
legelterjedtebb mesék közé tartozik, csak az a kár, hogy drasztikus
dolgokkal szeretik tódítani. Valami különös ész találó nyilatkozását
látja a nép a _bocskordi_-féle elnevezésekben s ha az ember nem látszik
észrevenni, még figyelmeztetik is reá. Az 58. számú változat
közölhetetlen, a mint a mesélő mondta, beganajozza a gazda asztalát
stb., hogy e pár sorban is azután meglátszik az elmondó símítása, még
ételt sem vág az ágyba, ennek oka abban keresendő, hogy a mint először
mondta, kijelentettem, hogy nem lehet leírni s e pár sort is az utolsó
szakasz kedvéért jegyeztem le, mely szebben van mondva Borbélyénál s
szokottabb elnevezés. Ha jól tudom, közölhetetlen dolgokat mesélnek az
59. számú változatban is a közlött sorokhoz, azért mondja a mesét
megszakajtó befejezést: „Ha a puczrot szét nem vákták vôna“ stb., minő
befejezést akkor használ a nép, mikor nem tudja a folytatást, vagy
különböző okoknál fogva, mint itt is, jónak látja befejezni, erről más
kötetünkben szólunk.


58. A bocskordi kiráj kiverte a ludamenti kirájt…

Vôt a világon két szabacságos katona, a hogy möndögéltek hazafele, rájuk
estelödött. Bemöntek ėgy tanyára, szálást kértek. Ott éppen vacsoráltak
sült libát, bemöntek kérdöszték, hogy möghálhatnak-ė űk ott? A gaszda
mingyá hítta is vacsorálni, hogy möghálhatnak. Ėgy szóra nem möntek
vacsorálni, mászszor nem hítták; az aszszon főtötte a sűtt libát a
kemöncze tetejire. Lėfeküttek a katonák is: az aszszon a fődre csinát
ágyat. Mikor elalutt a gazda, aszongya az ėgygyik, a mölik éhösseb vôt:
„Halod, komám! a gazdának van jónagy bocskora, föltögyük a tepsibe, a
sült libát mög a tarisznyába, oszt útra kelünk! nem várjuk a röggelt“.
Úgy is töttek. Mikor elindultak, a gazda aszongya: „Hová mönnek? mé nem
várik be a röggêt?“

„Muszáj mönni, – mongya a katona – mer bocskordi kiráj kiverte ludamenti
kirájt tepsivárábul, annak köl segíteni!“ Hát röggel, mikor főkeltek,
látytyák, hogy csakugyan kiverte bocskordi kiráj tepsivárábul a
ludamenti kirájt, annak köl segíteni.

(Egyházaskér.)


59. Az okos leány és a katonák.

Vôt a világon két szabacságos katona, útazott hazafelé, beértek ėgy
faluba. A szélső házná bemöntek és kértek éjjeli szálást. Mögengették,
attak nekik szálást, úgy az ajtó mögé igazítottak nekik hejjet. A két
katona nagyon éhös vôt, de nem vôt nekik sė kinyerük, sė kőcscségük,
kérni pedig szégyöltek, úgy mög pedig a házigazda nem adott nekik. A
gazdaszszony főzött maguknak vacsorára ė’ jó tál kukoriczakását, mikô
jôlaktak, a mi mögmaratt, lėborították az asztalra, de a katonáknak nem
attak belüle.

Mikor lėtakarottak, aszongya a két katona, ėgyik a másiknak: „Halod-ė,
hé! én êlopom a kását oszt êmögyünk!“ A legöregeb katona elmönt az
asztalhon, elővötte a kását tállal, két kalánt készítött és sütétbe nem
trefelt viszszamönni amahon, hanem az aszszon fejihön tötte a kását. Az
aszszon a mint hanyitt fekütt, elkeszte: „Fű–ű–ű–ű!“ Fújta a kását.
Aszongya a katona: „Nė fûd, nem meleg, hanem ögyé!“ Asz gondolta: a
másik katona fújja, – de az aszszony csak fútta. – „Nė fûd – aszongya –
mer a szádhon vágok ėgy kalánynyâ!“ Az aszszony méjen alutt, még jobban
hozzáfogott fújni; a katona mán nem álhatta, kikapott ėgy kalánynyâ,
odacsapta az aszszon szájáhon, de az aszszon azé nem kelt fő. A katona
lėtötte a tálat, addig ögyelgött a házba, főtanáta a másik katonát,
aszongya: „Hát, nem loptad el a kását?“ „Hát, nem tėhozzád váktam a
kását?“ kérdözi tűle. „Énhozzám? nem váktad!“ „Csak gyerünk – aszongya –
még fő nem kelnek!“

A két katona elszökött, az ura mögfordult, odaért a keze az aszszon
szájáhon: „Hé! – aszongya – tė kását köpködöl álmodba?“ „A! – aszongya –
mi jez?“ Möggyûtik a gyėrtyát, ott látik a kását, az aszszony aszongya,
hogy ű hánta ki a kását. A két katona mán jô êmönt, mindég möntek, még
csak rájuk nem estelödött. Mikô mán beestelödött, beértek a másik
városba és a szélső házná bezörgettek, hogy kapnak-ė hálást?

Még a házigazda kérte mög űket, hogy csak hájanak itt, mer űk a másik
városba mönnek a feleségivel, oda köl mönni: „Van ėgy tizėnhét esztendős
lányocskám, fél maga!“ A két katona mingyá válalta. Aszongya a házigazda
a lányának: „No, lányom! készícscsé vacsorát a katona uraknak, majd itt
fognak hálálni az écczaka!“ A két katona aszongya ėgygyik a másikának:
„No, hé! itt ėccző én hálok a lánynyâ, mászô tė!“ Aszongya a lány nekik:
„Katona uram, nė tusakogygyanak rajta, én mögmondom az igazat, én
fekszök középett, maguk kétfelű mellettem, jô lösz-ė?“ Beleėgygyezött a
két katona. Mikô készültek fekünni, aszongya az ėgygyiknek: „No, katona
uram! gyűjön ki ėgy kicsikét, maga mög maragygyon idebe!“ A fijatalabbra
rázárta a nagyház (= nagy szoba) ajtót, amaszt mög bevezette a kisházba.
Mikô bemöntek, aszongya: „Ejnye a tüszhejjön felejtöttem a nat tálat, a
macska lėtanáli verni, elmék, eltöszöm onnén!“ Rázárta az ajtót emerre
is, ű pedig lėfekütt a konyha közepire. Másnap röggel ėsz szobába mén a
katona mind a kettő. „No, – aszongya az ėgygyik – tė nálad hált a lány
az écczaka?“ „Nem igaz! tė nálad hált“, mongya a másik. Aszongya a lány:
„No, lássák! mögmontam, hogy én középett fekszök: én feküttem középett a
konyhába, maguk kétfelű mellettem (a szobában)“.

Sütött nekik früstökre ėgy puczrot a lány. Mikor möksűtt a puczor,
kisöpörte a házat, de a szemetet ott hatta ėgy sarokba, a katonáknak
adott önni, aval ű kimönt tehenet fejni. A két katona mög addig övött: a
kását kiötték, a mi szemét vôt a sarokba, aval a bűrt telerakták,
főtötték a kemincze tetejire, de nem várták be a kislánt, hanem útnak
vötték magukat és elmöntek. Itt a lán hamarossan mönt be utánnuk, mingyá
nészte a kemincze tetejin a tepszit; itten a lány friss kapással
ėnynyihány darab húst öszszeszödött és szalatt lelketlenül a két katona
után: „Várjanak katona uramék! itt maratt még ėgy puczor mög ėnynyihány
darab hús, jó lösz maguknak útra!“ A két katona felesölődött rajta, hogy
kijé lösz a puczor mög a hús? Aszongya a legöregeb: „No, várjá! itt mög
itt van az országútba ėgy csárda, ott majd eloszszuk!“ Mikô odaértek a
csárdáhon, bemöntek, a vôt a legelső: kértek a csárdásnétul ėgy kést
oszt kétfelé vákták a puczrot, a mit beletöttek szemetet, a vôt benne.
„No, lád komám! aszongya az öregeb – mögén becsapott bennünket az a
tizėnhét esztendős lány“.

Ha a puczrot szét nem vákták vôna, az én mesém is hoszszab lött vóna.

(Magyarszentmárton.)

=20. Tillinkó.= Változatait lásd a _Kisfaludy_: XIII. k. _Fillinkó_
jegyzetében, finn változatairól _Aarne_ 1525. A. sz. jegyzetében
emlékezik meg.

=21. Bohó Misi.= _Kisfaludy_: XIII. k. _A bolondos fiú_ jegyzetében
szóltunk a változatairól, _Bolondos Janó és Katóka_ néven ismeretes az
Alföldön; a _bohó_ szó nem is fejezi ki az elkövetett ostobaságokat; a
befejezése is elüt a változataitól, mit az elfelejtésnek kell betudnom,
habár hallotta Borbély a 60. számú mesélését, figyelmeztettem is a
befejezésre, nem volt vele hajlandó megtoldani meséjét, mi ezen a téren
dícsérendő. Alább közlött változatai közt van asszony is a 62. számúban,
milyent _Köhler_: I. k. 71. lapján említ. _Aarne_ mesénkről 1653. A.,
1009. sz. alatt szól.


60. Féleszű Pista.

Hun nem vôt, vôt a világon ėgy ojan féleszű fijatal embör, elmönt
szôgálni, beált ėgy gazdáhon. Három nap vôt az esztendő, kapott ėgy tűt,
a vôt a bére. A hogy mönt hazafele, előtte mönt ėgy szénás szekér,
beleszúrta a tűt a szénás szekérbe. Ėcczör a szekér êfordútt ėgy másik
útra, elkesz kijabálni a Pista: „Mögájjon ken! mögájjon ken! egész
_esztendővaló_ béröm benne van a széna köszt“. Itt oszt az embör mög a
Pista keresik a bérit a széna köszt: a szénát mind lėdúrták, még sė
tanálik. Itt oszt kérdözi az embör hogy: „Mi vôt az, mijen vôt?“
Aszongya Pista: „Hát ėgy tű“. Az embör mögharagudott, hogy ojan kárt
csinált, jô êverte a Pistát. A Pista osztán nagyszomorújan hazamönt,
êpanaszolta otthun, hogy hogy járt. Az anynya aszongya neki: „Nem oda
köllött vôna szúrni, fijam! hanem a kalapodhon“.

Pista mögén útra kelt, elmönt a gazdájáhon bérösnek. Három nap vôt az
esztendő; kitelt az esztendő, kapott ėgy kétágú vasvėllát, odaszúrta a
kalapjáhon, hazamönt. Mikô az anynya möglátytya, aszongya: „Hej, fijam!
nem úgy köllött vôna aszt hozni“. „Hát hogy?“ Aszongya: „A váladra
tönni, a váladon hosztad vôna“.

Pista osztán viszszamönt mögén csak a régi gazdájáhon, kapott ėgy, éves
bornyút, fővötte a válára, úgy vitte haza; de az jó lėnyaldosta a
hátárul a bűrt. Mikor hazaért, panaszkodott az anynyának; az anynya
aszongya: „Hej, fijam! nem úgy köllött vôna aszt hozni, hanem kötélre
kötni, osz csalogatni: boczikém, boczikém!

Mögént oszt viszszamönt Pista a régi gazdájáhon, három nap vôt ėgy
esztendő. Mikor kitelt az esztendő, odatta a gazda a lányát, a vôt az
esztendővaló bére. Pista oszt a nyakára kötött kötelet, vezette haza,
marokszénával csalogatta: „Boczikém! boczikém!“ Mikor hazaért, bekötötte
az istálóba a jászolhon, adott neki szénát, bemönt az anynyának monta,
hogy gyűjön ki! nézze mög, hogy mit szôgált most. Az anynya kimönt,
látytya, hogy a lány mög van kötve a jászolhon, aszongya a fijának:
„Eszt karszűgyön köllött vôna hozni, ez a feleségöd lösz“. Pista oszt
elôtta, bevezette a szobába, bekötötték a fejit, a felesége lött.

Az anynya oszt möghalt, a feleséginek mög születött ėgy gyeröke.
Mögvôtak űk ėgy pár hétig, még kinyerük vôt, hanem osztán kinyeret
köllött mönni keresni. Ėcczör aszongya az aszszon neki: „Mönynyé ken mán
a szomszédba, halgatóczék ken, ha ėgy kis dôgot hallana ken pészt
keresni! mer elfogy az a kis eleségünk, nem lösz mit önni“. Az embör
elmönt ėgy gazdag hászhon, begyukta a fejit a lécz köszt a kerítésön,
ott halgatócczott egész sütét estig, de nem halott sėmmit. Hazamönt oszt
este, kérdözi az aszszon: „No, hallott-ė kend valamit?“ „Nem halottam
én! hát ojan bolonnak töttél: egész nap tartottam a fejem a lécz köszt,
úgy mögfájult a nyakam, nem tudom, hogy heveröm ki!“ „Nem úgy köllött
vôna, hanem tudakolóczni, kérdözni, hogy van-ė dolog? No, maj hônap êmék
én, kend marad itthun“.

Úgy is vôt, másnap az aszszon főkelt korán, mongya az embörnek:
„Bevetöttem a kinyereket öt órakor, maj kiszögygye ken, ha mögsül! Van a
keminczébe kápiszta, âra mög tögyé ken szalonnát! A kis gyerököt
mögfüröszsze ken, a fülit is kitisztítgassa ken!“ Az aszszon osztán
elmönt. Az embör oszt fôralt ėgy nagy kasztrôvizet, bevitte, beledűtötte
a teknyőbe, a kis gyerököt lėvetkősztette, jô mosogatta a fôró vízzê,
elővött ėgy árat, a fülit jô kipuczolta, lėfektette a bőcsőbe, a
fôróvíztül elalutt örökre. Itt osztán eszibe jutott, hogy a kápisztára
is köll szalonna, bemönt a komrába, vôt még ėgy ôdalszalonnájuk, fővötte
a válára, kést vött a kezibe, kimönt a kerbe, oszt mindön kápisztára ėgy
jó nad darabszalonnát tött. Utánna ėgy nagy tarka kutya mind fölszötte.
Mikor az utolsó darabot föltötte a kápisztára, aszt is fölkapta a tarka
kutya. Itt oszt az embör utánna a tarka kutyának, öszsze-viszszakergette
az udvarba, a pinczeajtó nyîva vôt a kutya beszalatt a pinczébe, utánna
a Pista, bezárta a pinczeajtót. Nem tanát ütlegöt, vôt ėgy tizėnkétakós
hordó, teli vôt borral, csapra vôt ütve, Pista kirántotta a csapot, aval
ütötte a tarka kutyát, a bor êfojt. Mikor jô êverte a kutyát,
kieresztötte a pinczébül, akkor látta, hogy a pincze félig van borral.
Vôt tizėnkét zsák lüszt a palláson, lėhorta oszt beleszórta, hogy igya
föl a bort, a felesége észre nė vögye.

Hazaért a felesége, mingyá kérdözi: „No! a kis gyerököt mögfürdette
kend?“ „Mög, még most is alszik“. Az aszszon nézi, hát a kis gyerök mög
van halva. „Kápisztába tött-ė kend szalonnát?“ „Töttem, – aszongya –
mikor az utolsó fére rátöttem, aszt is mögötte ėgy tarka kutya“. „Ó, hé!
nem oda montam, hogy tögyé ken, hanem a keminczébe van a fazékba, abba
montam, hogy tögyé ken. A kinyeret kivötte kend-ė?“ „Hej! hát aszt
êfelejtöttem“. Az aszszon nézi a kinyereket, hát szénné vannak égve. Az
aszszon főmönt a pallásra, hogy hoz lė lüsztöt, majd süt másikat, hát
hogy nincsen lüszt, kérdözi az embört: „Hát huvá tötte kend a lüsztöt?“
Az embör osztán elsorolta, hogy járt a tarka kutyával. „Hát aszongya az
aszszon, – hogy mos sė bor, sė szalonna, sė lüszt, sėmmi sincs!“

A kis gyerököt eltemették, aszongya az aszszon: „Gyerünk édösapámhon!
maj kérünk lüsztöt is, mög eleségöt“. Elindultak, az aszszon aszongya az
embörnek: „Csukja ken be az ajtót!“ Az embör nem jô értötte, lėvötte, az
ajtót a válára vötte oszt vitte. Mikor mán fele útytyára értek, az embör
aszongya: „Hej, de nehéz! mék sė érünk oda?“ Az aszszon viszszanéz, hogy
mi jaz a nehéz, hát láti, hogy az embör hozi az ajtót a válán. „Hej, hé!
nem aszontam én: hogy hozza ken, hanem hogy: csukja ken be! mos mán
tögye ken lė itt, az erdőszélibe, maj ha haza gyüvünk, viszszahozzuk“.

Möntek csak továb. Ėcczör az aszszon aszongya az embörnek: „Halli ken,
hé! most öszszegyünnek az egész rokonságok, maj ha öszünk, ha én
mögnyomom a ken lábát, nė ögyé ken, mer én szégyölném, ha sokat önne
kend“. Itt oszt odaértek, jószívvel fogatták űket, az apjájék
öszszehítták az egész rokonságot, êgyütt a _meszszi-vejük_. Lėültek
önni, a mönyecske szömbe ült vele: az urával. A macska körösztülszalatt
az embörnek a lábán, de még akkô csak a levest ötték, az embör lėrakta a
kalánt, nem övött továb, hasztalan monták neki, csak nem övött; az
aszszon ís kacsingatott neki, hogy ögyön, csak nem övött. Este oszt
lėfeküttek; ėcczör az embör aszongya az aszszonnak: „Ejnye, hé! de éhös
vagyok“. Az aszszon aszongya neki: „Mé nem övött ken?“ Aszongya:
„Mögnyomtad a lábomat, hogy nė ögyek“. „Nem én nyomtam mög, hanem a
macska szalatt rajta körösztül, hanem – aszongya – ott van a kemincze
tetejin a rétes, vögyé ken, ögyé ken!“ Az embör főkereködött, odamén a
keminczéhön, tapogatóczott, hát a kezibe akatt ėgy kis macska, aszt oszt
mögötte; a hogy gyütt lė a patkárul, ott fekütt az aszszonnak az
öreganynya, ráesött âra Az öregaszszon fölijett, az embör mög odaszalatt
az ágyhon, aszongya a feleséginek: „Ejnye, hé! de szőrös ez a tė anyádék
rétessük!“ „Talán a kis macskákat ötte kend, ken mög?“ „Biz aszt öttem
én“. Az embör ėcczör aszongya: „Ejnye, hé! én kimönnék a szükségömre!“
„Nė mönynyé ken ki! ott van a kisházba (= hátulsó szoba) a bidli,
mönynyé ken oda!“ Az embör főkereködött, kimönt, tapogat a kisházba,
kezibe akad a mézesfazék, âra ült oszt mögfokta a fazėkat, hogy maj
kihajinti – ezalatt az üdő alatt az apja jis kin vôt az udvaron, Pista
aszt hitte, hogy fehér oszlop, hozzávákta, a fehér oszlop eldült.
Bemönt, monta a feleséginek, hogy mijen gyönge oszloptok van nektök.
„Talán édösapámhon vákta ken? mer a mönt az eléb ki“. „Biz ahhon“. Itt
az aszszon kiszalatt nézni, hát csakugyan az édösapja! akkor mögijettek,
êmöntek, hogy baj nė lögyön.

Mikor odaértek, a hun az ajtót hatták, rájuk estelödött, akkor az
aszszon aszonta az embörnek: „Itt nem jó lösz möghálni a fa alatt, hanem
vigyük föl az ajtót a fatetejibe, ott nem ösznek mög a farkasok“.
Fölvitték az ajtót a fatetejibe, fönt háltak. Éféltájba 12 haramija
odamönt annak a fának a tüvihön, nagy tüzet raktak, ėgy üstbe kását
fősztek, aszongya ėcczör Pista: („Vizelhetném! én levizelek“. „Hát
vizeljen kend!“) monta a felesége, Pista osztán (lėvizelt) éppen a
haramiják üstyibe, azok mög kanalaszták: „De jó meleg eső! de jó meleg
eső!“ Pista azután a hogy mönt lėfekünni, lėesött az ajtó velük ėgyütt,
ráesött a harmajákra, azok széjjelfuttak, ott hatták mindönüket, de ėgy
az ajtó alatt maratt, elharapta a nyelvit, akkô mán Pista jis
főtápászkodott, möglátta a haramija, a mölik elharapta a nyelvit, kibútt
az ajtó alul, szalatt a többi után, hogy mögmongya: embör vôt, oszt aszt
monta: „Embör lót! embör lót!“ Akkor oszt a haramiják még jobban
szalattak, Pista osztán főpakolta a sok kincsöt (a mit a haramiák ott
hagytak), gazdag embör lött.

(Egyházaskér.)


61. Bolond Károly.

Egyszer volt, hol nem volt, egy kovács mesterembernek egy inasa:
Károlynak hívták. Egyszer elküldték húsért. Károly vitt egy kötelet s a
mint megvette a húst, a kötélre kötötte, húzta. A kutyák észrevették a
húst, odamentek és szépen lerágták. Hazamegy, mutatja a kötelet. „Hát a
hús hol van?“ kérdezi a mester. „Hát a kötélre kötöttem, a kutyák pedig
lerágták“, mondja Károly. „Ó, te bolond! nem úgy kellett volna, hanem
kendőt vinni s abba tenni. Máskor kendőben hozd!“ „Jól van! – mondja
Károly – máskor kendőt viszek s abban hozom!“ Délben azután elküldik
borért. Károly keres egy kendőt s megy borért. A mint elmondja, hogy
miért jött, kérdezi a kocsmáros: „Hát, hová öntsem?“ „Ide: a kendőbe!“
mondja Károly. „De kifolyik“. „Bánom is én! nekem azt mondták, kendőben
hozzam“. A kocsmárosnak vendégei voltak, nem sokat beszélt, beleöntötte
a kendőbe a bort. A bor az úton az utolsó csöppig kifolyt. Hazamegy
Károly, mutatja a kendőt, hogy nincs benne semmi sem. „Hát a bor hol
van?“ kérdezi a mester. „Hát a kendőbe mondtam, hogy dűtsék, bele is
dűtötték, de kifolyt“, mondja Károly. „Ó, te bolond! nem úgy kellett
volna, hanem üveget vinni, hogy abba dűtsék“. „Jól van! – mondja Károly
– máskor üveget viszek s abba hozom!“ Másnap a gazdájának mosdani
üvegben visz be forró vizet s mikor bemegy, szétpattan az üveg és a
gazdájának a képét mind összehasogatta. „Ó, te bolond! mit csináltál?
nem üvegben kell a mosdanivaló vizet hozni, – mondják neki – hanem
lavórban!“ „Jól van! – mondja Károly – máskor abban hozom!“

Mikor a gazdájának a képe gyógyulóban volt már, vasért mentek a városba,
addig beszélgettek az ismerősökkel, hogy mikor hazafelé jöttek, rájuk
esteledett. Erdőn kellett keresztül menniök, nem tudták, mít
csináljanak? rájuk setétedett, felmásztak egy fára. Egyszer, úgy
tizenkét óra tájban rablók telepedtek a fa alá, sütöttek, főztek: kását
főztek, nyárson szalonnát sütöttek. Károly egyideig összehúzta magát, de
azután megsokalta a nehéz zsákot tartani, azt mondja: „Gazduram! ez a
zsák nagyon nehéz, én ledobom!“ „Hát, dobd le!“ Károly ledobta a zsákot,
a zsiványok szétszaladtak, csak egy maradt ott, a melyikre ráesett a
zsák és elharapta a nyelvét, azután kiabálta: „Embéd lót, embéd lót!“
Azt akarta mondani: ember volt, ember volt! ne szaladjanak, jöjjenek
vissza, de a többiek nem értették, annál jobban szaladtak. Károly a
gazdájával lejött a fáról s a mi pénzt a zsiványok ott hagytak,
hazavitte.

(Pécska.)


62. Okosbolond aszszon.

Hol volt, hol nem volt, vôt a világon ėgy legén, mögházasodott: elvött
ėl lánt. Écczör hazamén a szögén embör a munkábul, az aszszon fölagygya
a vacsorát, az embör mongya neki: „Hozzá be ėgy kandsó bort!“ Vitt föl
az aszszon ėgy kandsó bort, mögiszsza az embör, asztán kimén a kamrába,
hát látytya, hogy kifojt a bora mind, mert nem csavarta viszsza (a
csapot), nem zárta el a hordót (az asszony). Mongya az embör az
aszszonnak: „Kifojt a bor, hincse be ėgy kis homokkal! Kapja magát az
aszszon, ott vôt ėgy na zsák tiszta liszt, rászórta mind. Bemén az embör
a kamrába, így gondolkozik: Ennek az aszszonnak nincs esze, – vôt neki
ėgy tehene – a tehenet is eladom, mert még kárt csinál benne! Elhajtotta
(a tehenet) a pijaczra, elatta 25 aranyé. Hazavitte a pészt, mögmutatta
